date,open,high,low,close,volume,ema10,ema20,vwma20,rsi14,signal
2025-01-17,40.0,40.5,39.77,40.12,99226.0,,,,,0
2025-01-16,39.9,40.34,39.67,39.83,69562.0,,,,,0
2025-01-15,40.05,40.38,39.75,40.08,150918.0,,,,,0
2025-01-14,39.57,40.07,39.25,39.68,94930.0,,,,,0
2025-01-13,38.26,39.22,38.17,39.18,61550.0,,,,,0
2025-01-10,38.91,39.33,38.28,38.63,108409.0,,,,,0
2025-01-08,38.82,39.53,38.44,39.35,89290.0,,,,,0
2025-01-07,39.24,39.55,38.32,38.92,167087.0,,,,,0
2025-01-06,39.16,39.39,38.93,39.3,63423.0,,,,,0
2025-01-03,39.13,39.19,38.6,39.16,53686.0,39.38029938345226,,,,0
2025-01-02,39.85,40.1,38.39,39.02,80324.0,39.31479040464276,,,,0
2024-12-31,39.9,40.32,39.71,39.85,65858.0,39.41210124016226,,,,0
2024-12-30,39.7,39.98,39.18,39.65,46400.0,39.45535556013276,,,,0
2024-12-27,40.2,41.0,39.57,39.89,64737.0,39.5343818219268,,,53.165179252888244,0
2024-12-26,40.21,40.64,39.92,40.45,58048.0,39.70085785430375,,,60.392107684973034,0
2024-12-24,40.18,40.34,39.74,40.32,26097.0,39.81342915352124,,,58.14891531916841,0
2024-12-23,40.13,40.35,39.26,40.09,77649.0,39.86371476197192,,,54.30564877759713,0
2024-12-20,39.74,41.01,39.5,40.48,259276.0,39.97576662343157,,,59.22668299877287,0
2024-12-19,40.37,40.37,39.33,40.22,136334.0,40.02017269189855,,,54.97598443005252,0
2024-12-18,41.14,41.29,39.67,40.06,131369.0,40.027414020644265,39.90979679940549,39.76190879190074,52.4798564159498,0
2024-12-17,40.73,41.43,40.6,41.08,90999.0,40.218793289618034,40.021244723271636,39.806431696894315,63.772528861272676,0
2024-12-16,40.62,42.13,40.62,40.81,161207.0,40.32628541877839,40.09636427343624,39.887002990051776,59.72645330198289,0
2024-12-13,39.68,40.57,39.42,40.5,102270.0,40.35786988809141,40.13480577120421,39.904313700815344,55.38184727330586,0
2024-12-12,39.99,40.26,39.69,39.76,38099.0,40.24916627207478,40.099109983470484,39.91270634266186,46.65704466658569,0
2024-12-11,40.06,40.34,39.62,39.96,81738.0,40.196590586243,40.08586141361616,39.93844558692109,48.995760254204455,0
2024-12-10,39.9,40.24,39.18,39.74,63366.0,40.113574116017,40.052922231367006,40.008049618334994,46.57670140345346,0
2024-12-09,39.9,40.27,38.87,39.88,175422.0,40.071106094922996,40.03645344742729,40.02672551403759,48.32516685087429,0
2024-12-06,40.18,40.18,39.28,39.75,53289.0,40.01272316857336,40.00917216671993,40.11973702319261,46.7936790338042,0
2024-12-05,40.66,40.66,39.75,39.81,72382.0,39.97586441065093,39.990203388937076,40.135820782682,47.618782392663604,0
2024-12-04,40.23,40.71,40.08,40.55,47123.0,40.080252699623486,40.043517351895446,40.17507066916959,56.56518184680982,0
2024-12-03,40.2,40.81,39.93,40.42,73069.0,40.14202493605558,40.07937284219112,40.23572430910402,54.79463646900896,0
2024-12-02,40.7,40.91,39.89,40.47,59744.0,40.20165676586365,40.116575428649114,40.25738889090507,55.37321828232883,0
2024-11-29,40.83,40.89,40.1,40.55,51401.0,40.26499189934299,40.157853959253956,40.28109085285906,56.33616304368237,0
2024-11-27,40.0,40.59,39.99,40.39,97926.0,40.28772064491699,40.179963105991675,40.30046985471842,53.83421178961885,0
2024-11-26,40.5,40.62,39.77,40.0,58903.0,40.235407800386625,40.162823762563896,40.28627002314198,48.21352051519722,0
2024-11-25,39.32,40.83,39.32,40.65,156705.0,40.310788200316324,40.20922149946257,40.314494573425854,56.386584593385734,0
2024-11-22,39.24,39.61,38.95,39.21,52877.0,40.1106448911679,40.1140575471328,40.29362846632466,40.962773726319455,0
2024-11-21,38.46,39.34,38.01,38.96,67362.0,39.90143672913737,40.00414730454873,40.21564318957318,38.969779459258476,0
2024-11-20,38.82,38.82,38.03,38.25,56917.0,39.60117550565785,39.83708565649648,40.149176683402594,33.92199196545447,0
2024-11-19,38.83,39.15,38.48,38.8,70070.0,39.455507231901876,39.738315593973006,40.09839286294608,40.36600009638937,0
2024-11-18,38.1,38.93,37.8,38.85,100251.0,39.34541500791971,39.65371410883272,39.96762330340261,40.929973085324384,0
2024-11-15,38.48,38.52,37.23,38.1,93482.0,39.11897591557067,39.50574133656294,39.77022634883325,35.50573424085118,0
2024-11-14,38.79,38.79,38.01,38.15,60149.0,38.942798476376005,39.37662311403314,39.65777012628449,36.11358822291825,0
2024-11-13,39.63,39.63,38.5,38.57,53384.0,38.87501693521673,39.2998018650776,39.617678265483065,41.132586930420196,0
2024-11-12,40.04,40.29,39.18,39.5,65543.0,38.98865021972277,39.318868354117825,39.59433937614631,50.42069686713764,0
2024-11-11,39.8,40.47,39.58,39.94,102633.0,39.1616229070459,39.37802374896375,39.61107131564319,54.109846870003565,0
2024-11-08,39.39,39.68,39.11,39.39,78877.0,39.20314601485574,39.379164344300534,39.56717890314906,49.18334497346308,0
2024-11-07,39.76,39.77,39.1,39.34,69422.0,39.22802855760924,39.375434406748106,39.550035223286876,48.748816317164845,0
2024-11-06,39.25,39.97,38.76,39.82,189962.0,39.33565972895302,39.417773987057814,39.57025335658239,53.03825535389187,0
2024-11-05,37.28,38.09,37.28,37.97,104973.0,39.08735796005247,39.279890750195165,39.4415291677937,39.363829141092175,0
2024-11-04,36.88,38.19,36.86,37.54,114201.0,38.806020149133836,39.11418686922419,39.27220991305634,36.97745615798102,0
2024-11-01,37.48,37.7,36.17,36.89,154283.0,38.45765284929132,38.9023595483457,39.02817604529709,33.655968364542375,0
2024-10-31,34.0,38.33,34.0,37.39,365751.0,38.26353414942017,38.75832530564611,38.70769674656084,38.250787138138925,0
2024-10-30,32.58,33.0,32.31,32.66,60629.0,37.244709758616494,38.177532419394105,38.45176643995735,22.426933817013847,0
2024-10-29,32.33,32.78,32.33,32.59,35515.0,36.39839889341349,37.64538647468991,38.30594165766352,22.28003801587532,0
2024-10-28,32.14,32.9,32.14,32.64,52565.0,35.715053640065584,37.168683000909915,37.96463409114933,22.669662315873353,0
2024-10-25,32.26,32.47,31.93,32.09,49229.0,35.055952978235474,36.68499890558516,37.782105847322484,21.3988504323886,0
2024-10-24,32.33,32.4,31.71,32.11,89163.0,34.52032516401084,36.24928472410086,37.48465410506055,21.57102331644704,0
2024-10-23,31.91,32.34,31.75,32.29,67349.0,34.11481149782705,35.87220998847221,37.28570104342453,23.20150439101846,0
2024-10-22,31.87,32.05,31.74,32.0,128800.0,33.73030031640395,35.50342808480819,36.899235915038155,22.39375558689254,0
2024-10-21,32.26,32.4,31.86,32.09,52714.0,33.432063895239594,35.178339695778845,36.673411368866105,23.28636595994338,0
2024-10-18,32.4,32.74,32.06,32.35,75361.0,33.23532500519603,34.90897401046657,36.44038611461134,25.936601187248854,0
2024-10-17,31.52,32.36,31.5,32.35,83032.0,33.07435682243312,34.66526219994594,36.21841981934257,25.936601187248854,0
2024-10-16,31.33,31.61,31.15,31.46,74521.0,32.78083740017255,34.359999133284425,35.980081036553074,22.808412442686034,0
2024-10-15,30.9,31.26,30.8,31.01,52358.0,32.45886696377754,34.04095159678114,35.73478036693452,21.402824066692958,0
2024-10-14,30.81,30.99,30.6,30.86,28959.0,32.16816387945435,33.73800382565913,35.43765230351347,20.939596040593642,0
2024-10-11,30.66,31.11,30.45,30.84,38676.0,31.926679537735374,33.46200346131064,35.17827337542511,20.87472245899437,0
2024-10-10,30.15,30.86,30.15,30.67,66682.0,31.698192349056214,33.196098369757244,34.8654761787276,20.299045558065913,0
2024-10-09,30.81,31.03,30.35,30.35,71185.0,31.453066467409627,32.92504138216132,34.150502206749245,19.22432645903605,0
2024-10-08,31.4,31.4,30.63,30.68,133338.0,31.312508927880604,32.711227917193575,33.669150888558335,23.710077506347957,0
2024-10-07,31.73,31.84,31.11,31.2,70620.0,31.292052759175036,32.567301448889424,33.31705417740028,30.280356674981334,0
2024-10-04,32.12,32.13,31.6,31.92,48814.0,31.406224984779573,32.50565369185234,32.940554276798636,38.21477538911415,0
2024-10-03,32.17,32.24,31.65,31.71,54779.0,31.46145680572874,32.429877149771166,31.67036636740616,36.89588303921454,0
2024-10-02,32.66,32.72,32.39,32.43,50201.0,31.637555568323513,32.42988884979296,31.65384942981174,44.028412114784715,0
2024-10-01,32.61,32.88,32.36,32.75,71239.0,31.839818192264694,32.460375626003156,31.68683102564385,46.90100652435956,0
2024-09-30,32.78,32.92,32.42,32.83,76224.0,32.01985124821657,32.49557794733619,31.71360402069338,47.62470532784566,0
2024-09-27,33.01,33.23,32.65,32.82,54985.0,32.16533283944992,32.52647528568512,31.74406160547156,47.537488057281244,0
2024-09-26,33.19,33.36,32.84,32.91,68193.0,32.30072686864084,32.56300144895321,31.778330350942593,48.45245492884857,0
2024-09-25,33.09,33.09,32.69,32.78,69037.0,32.38786743797886,32.58366797762433,31.803658066842953,47.17268353668918,0
2024-09-24,32.89,33.18,32.74,33.08,66183.0,32.5137097219827,32.63093769404106,31.848936356104076,50.4267511973668,0
2024-09-23,33.01,33.18,32.55,32.95,78635.0,32.593035227076754,32.66132458032286,31.90435532946943,49.017696953033735,0
2024-09-20,33.22,33.35,32.85,32.93,269124.0,32.654301549426435,32.68691271553021,32.06314741106311,48.79181319335827,0
2024-09-19,33.52,33.59,32.89,33.38,101510.0,32.78624672225799,32.75292102833686,32.1342393624904,53.935405724171,0
2024-09-18,33.17,33.64,32.69,32.85,85747.0,32.797838227301995,32.76216664468573,32.20595160646815,47.84045126116354,0
2024-09-17,33.23,33.61,32.82,33.16,130900.0,32.86368582233799,32.80005553566804,32.320629902429985,51.30652495497548,0
2024-09-16,33.14,33.39,32.89,32.9,113425.0,32.87028840009472,32.809574056080606,32.38344678123893,48.40144157954814,0
2024-09-13,32.7,33.09,32.55,33.02,114313.0,32.89750869098659,32.829614622168165,32.45723550999536,49.8138568462759,0
2024-09-12,32.29,32.47,32.07,32.38,70281.0,32.8034162017163,32.786794181961675,32.52047349439855,43.046136229776785,0
2024-09-11,32.07,32.19,31.68,32.1,69730.0,32.67552234685879,32.721385212251036,32.59012634661972,40.456474556747324,0
2024-09-10,32.35,32.43,31.99,32.33,80203.0,32.61270010197537,32.68411043013189,32.724191909723,43.46517791860021,0
2024-09-09,32.19,32.68,32.12,32.2,78044.0,32.53766371979803,32.63800467488123,32.76228831098097,42.168207222573756,0
2024-09-06,33.03,33.03,32.15,32.33,104267.0,32.49990667983475,32.608670896321115,32.76009799559496,43.96875101532546,0
2024-09-05,33.01,33.38,32.86,33.02,88849.0,32.594469101682975,32.64784509667149,32.803884747622334,52.43374104349377,0
2024-09-04,32.87,33.09,32.67,33.01,92675.0,32.67002017410425,32.68233603984564,32.823990843953275,52.31039655382821,0
2024-09-03,32.87,33.18,32.56,32.81,91631.0,32.69547105153984,32.69449451224129,32.82608597572633,49.78780704976954,0
2024-08-30,33.0,33.29,32.77,33.15,173153.0,32.778112678532594,32.73787598726593,32.85396780924441,53.86121865359112,0
2024-08-29,33.09,33.1,32.6,32.89,89580.0,32.7984558278903,32.7523639884787,32.856471141941945,50.488204614906344,0
2024-08-28,32.53,33.07,32.53,32.88,96508.0,32.81328204100115,32.76451979909977,32.85580267904516,50.35758205887842,0
2024-08-27,32.39,32.86,32.34,32.66,69704.0,32.78541257900094,32.75456553251884,32.8517265369864,47.44911763799029,0
2024-08-26,32.65,32.88,32.23,32.52,129422.0,32.737155746455315,32.732225957993236,32.824448016897115,45.64253160003832,0
2024-08-23,31.53,32.36,31.47,32.3,87942.0,32.65767288346344,32.691061581041495,32.79824606178358,42.879657202025776,0
2024-08-22,31.46,31.64,31.27,31.35,76167.0,32.41991417737918,32.56334143046612,32.72326515610959,33.46054389852195,0
2024-08-21,31.52,31.53,31.13,31.44,52010.0,32.24174796331023,32.45635653232649,32.65284859051036,34.919076072302246,0
2024-08-20,31.24,31.34,31.04,31.33,73627.0,32.075975606344734,32.34908448162873,32.592127897383754,33.93985311956524,0
2024-08-19,31.26,31.48,31.02,31.3,80542.0,31.934889132463873,32.24917167385456,32.494749122988004,33.6625979050193,0
2024-08-16,31.25,31.75,31.25,31.43,132254.0,31.843091108379532,32.17115532396365,32.39383458983782,36.098650039456615,0
2024-08-15,30.8,31.26,30.5,31.14,104979.0,31.715256361401437,32.072950055014736,32.283491041329995,33.17219623084229,0
2024-08-14,30.26,30.32,29.88,30.2,95714.0,31.439755204782994,31.894573859299047,32.17304546167892,25.855458406621167,0
2024-08-13,30.17,30.5,29.56,30.34,154359.0,31.239799713004267,31.74651920603247,32.0306754405292,28.388886374669895,0
2024-08-12,30.1,30.19,29.75,29.99,93437.0,31.012563401548945,31.579231662600808,31.921415298972345,25.99731894317469,0
2024-08-09,29.88,30.05,29.53,30.01,203142.0,30.830279146721864,31.4297810280674,31.725224846193374,26.378984275503583,0
2024-08-08,29.8,30.07,29.21,30.0,79025.0,30.679319301863345,31.293611406346695,31.628652921461505,26.305930340662556,0
2024-08-07,29.77,29.79,28.79,28.89,81318.0,30.353988519706373,31.064696034313677,31.460305932026664,19.76329676393314,0
2024-08-06,29.14,29.75,29.0,29.4,110799.0,30.18053606157794,30.906153554855234,31.281105139321152,28.55553417418082,0
2024-08-05,30.01,30.01,28.85,29.14,153785.0,29.991347686745584,30.73794845439283,31.06151624329171,26.935095128222287,0
2024-08-02,32.39,32.39,30.77,31.1,160095.0,30.192920834610025,30.772429553974465,30.894191509262104,49.979222074752165,0
2024-08-01,34.05,35.0,31.91,32.39,271052.0,30.59238977377184,30.926483882167375,30.992486849928508,59.11823678950592,0
2024-07-31,31.73,32.56,31.53,32.06,134268.0,30.85922799672241,31.034437798151437,30.975919780375918,56.28520094846398,0
2024-07-30,31.98,32.45,31.54,31.98,324107.0,31.06300472459106,31.124491341184633,31.055996291825696,55.589719089793476,0
2024-07-29,31.73,32.18,31.26,31.78,85195.0,31.193367501938138,31.186920737262287,31.005956374321265,53.79994542957373,0
2024-07-26,31.45,31.68,31.15,31.59,108000.0,31.265482501585744,31.225309238475404,30.986249095235785,52.08433359490744,0
2024-07-25,30.4,31.22,30.4,30.92,113259.0,31.202667501297423,31.196232168144412,30.972764006592193,46.4582528974769,0
2024-07-24,30.52,31.14,30.28,30.38,64674.0,31.053091591970617,31.118495771178278,30.948889702858366,42.475855290074904,0
2024-07-23,30.34,30.89,30.16,30.55,84878.0,30.961620393430504,31.064353316780345,30.9253907499463,44.10039498897074,0
2024-07-22,30.01,30.6,29.65,30.39,137270.0,30.85768941280677,31.000129191372693,30.886876676041474,42.87317739172067,0
2024-07-19,29.34,30.09,29.34,30.02,184974.0,30.7053822468419,30.906783554099103,30.80227319236389,40.09454670654366,0
2024-07-18,28.89,29.95,28.89,29.34,102262.0,30.457130929234282,30.75756607275633,30.734798605784256,35.53619386393659,0
2024-07-17,28.79,29.21,28.5,29.07,123054.0,30.204925305737138,30.596845494398583,30.679300222864022,33.888724348355694,0
2024-07-16,28.58,29.15,28.33,28.82,123918.0,29.953120704694022,30.42762211397967,30.614291662771603,32.391330014121834,0
