date,open,high,low,close,volume,ema10,ema20,vwma20,rsi14,signal
2024-07-15,27.87,28.31,27.76,28.2,102837.0,29.634371485658747,30.21546762693399,30.54516769823779,28.97231838763203,0
2024-07-12,27.84,28.14,27.56,27.66,118553.0,29.27539485190261,29.97208975770218,30.457559004296513,26.36230939764711,0
2024-07-11,26.86,27.66,26.73,27.45,114089.0,28.94350487882941,29.731890733159116,30.343798154230658,25.40386107557299,0
2024-07-10,26.16,26.28,25.84,26.28,34229.0,28.459231264496786,29.403139234763007,30.335922846092746,20.85462147852212,0
2024-07-09,26.18,26.4,25.88,26.02,49694.0,28.015734670951915,29.08093549811891,30.293155316997613,19.997604878102138,0
2024-07-08,26.37,26.68,26.19,26.31,68124.0,27.7056010944152,28.817036879250445,30.255619169569403,23.76094739365321,0
2024-07-05,27.1,27.22,26.06,26.18,92590.0,27.428219077248798,28.56589050979802,30.045304418047074,23.233338134367386,0
2024-07-03,27.71,27.71,26.87,27.18,60205.0,27.383088335930832,28.433900937436302,29.68233283472136,35.16032674470128,0
2024-07-02,26.59,27.4,26.51,27.39,147716.0,27.384345002125226,28.33448180053761,29.388597066119907,37.36125151657005,0
2024-07-01,27.04,27.04,26.31,26.51,67621.0,27.225373183557,28.16072162905784,28.86692718927843,32.398353198103564,0
2024-06-28,27.17,27.39,26.46,26.84,351259.0,27.15530533200118,28.034938616766617,28.440040698806605,35.840210368188735,0
2024-06-27,27.09,27.09,26.45,26.93,152076.0,27.114340726182782,27.92970636755075,28.19155989538138,36.78550135979107,0
2024-06-26,26.9,27.51,26.8,26.9,135934.0,27.07536968505864,27.83163909445068,27.98232142479329,36.59196979623616,0
2024-06-25,27.37,27.37,26.89,27.08,81458.0,27.07621156050252,27.76005441878871,27.884338509933162,38.67663834252964,0
2024-06-24,27.36,27.97,27.2,27.37,90147.0,27.12962764041115,27.722906378904067,27.76773417992224,41.985938781887754,0
2024-06-21,26.94,27.88,26.93,27.28,178812.0,27.156968069427304,27.68072481900844,27.57981176708893,41.242097659831416,0
2024-06-20,27.28,27.46,26.85,26.92,57611.0,27.113882965895066,27.60827483624573,27.3625192601509,38.31780012497134,0
2024-06-18,27.66,27.73,27.17,27.33,77619.0,27.15317697209596,27.581772470888996,27.27060409975821,43.2528433090457,0
2024-06-17,27.88,28.19,27.52,27.54,77830.0,27.223508431714876,27.57779414032814,27.178749744538155,45.6513449800654,0
2024-06-14,28.6,29.1,28.01,28.12,102933.0,27.38650689867581,27.629432793630222,27.12947712457613,51.72079589414093,0
2024-06-13,28.92,29.52,28.43,29.13,166568.0,27.703505644371116,27.77234395614163,27.22975888377344,60.08102290465291,0
2024-06-12,28.94,29.55,28.7,29.0,232422.0,27.939231890849094,27.889263579366236,27.383861626029258,58.67270487189505,0
2024-06-11,28.2,28.25,27.85,27.91,80763.0,27.933917001603803,27.891238476569452,27.39901893250856,48.42355349653218,0
2024-06-10,28.01,28.49,27.77,28.4,123547.0,28.018659364948565,27.93969195499141,27.466649792123278,52.44517035798561,0
2024-06-07,28.44,28.74,28.33,28.34,102927.0,28.077084934957917,27.977816530706512,27.53273248257264,51.91140313980303,0
2024-06-06,28.38,29.08,28.38,28.81,101226.0,28.21034221951102,28.057072099210654,27.6184106326453,55.71370858591174,0
2024-06-05,28.02,28.8,27.79,28.63,274554.0,28.286643634145378,28.11163666119059,27.772703974274826,53.95420747861511,0
2024-06-04,27.24,28.43,27.0,27.94,338440.0,28.22361751884622,28.095290312505774,27.80408407652926,47.73131693380852,0
2024-06-03,27.22,27.22,26.27,26.44,144470.0,27.89932342451054,27.937643616076652,27.757830725232346,37.58316341410797,0
2024-05-31,26.68,27.31,26.55,26.89,567143.0,27.715810074599535,27.83786803359316,27.639204919279795,41.594968392523036,0
2024-05-30,26.26,26.75,26.22,26.62,79463.0,27.5165718792178,27.721880601822384,27.70229476020257,39.93636508669769,0
2024-05-29,26.32,26.7,26.21,26.21,138198.0,27.279013355723652,27.577891973077396,27.674127621099185,37.491582328059145,0
2024-05-28,26.89,27.19,26.59,26.63,68262.0,27.16101092741026,27.487616547070026,27.685136602242324,41.4459649223384,0
2024-05-24,26.53,26.81,26.37,26.72,95702.0,27.080827122426577,27.414510209253834,27.67123620482167,42.288485571719896,0
2024-05-23,26.4,26.64,26.26,26.48,88066.0,26.971585827439924,27.325509236943944,27.646127061806727,40.61039886913715,0
2024-05-22,26.23,26.59,26.14,26.4,75319.0,26.867661131541755,27.23736550009214,27.6366420853821,40.04003741609724,0
2024-05-21,26.53,26.62,26.23,26.56,64268.0,26.811722743988707,27.172854500083364,27.62733882829064,41.80057887102537,0
2024-05-20,27.06,27.19,26.55,26.56,54537.0,26.765954972354393,27.11448740483733,27.615536817039896,41.80057887102537,0
2024-05-17,26.8,27.5,26.64,27.07,138357.0,26.821235886471776,27.110250509138535,27.5926207729906,47.49920710105515,0
2024-05-16,26.56,26.7,26.25,26.69,97756.0,26.797374816204176,27.07022665112534,27.54561487380557,44.039109918616155,0
2024-05-15,26.8,26.8,26.19,26.44,154630.0,26.732397576894325,27.01020506530388,27.401620870515387,41.877753413451515,0
2024-05-14,26.91,27.24,26.29,26.54,100811.0,26.69741619927717,26.965423630513033,27.242933311037554,43.08109543464839,0
2024-05-13,26.2,26.72,26.13,26.54,167160.0,26.668795072135865,26.924907094273696,27.18532454226048,43.08109543464838,0
2024-05-10,26.3,26.3,25.78,26.02,166481.0,26.550832331747525,26.83872546624763,27.071308595419797,38.29911163116899,0
2024-05-09,25.73,26.41,25.53,26.31,100255.0,26.50704463506616,26.78837065993833,27.002684758505364,42.155350224363644,0
2024-05-08,25.44,25.89,25.44,25.55,417913.0,26.33303651959958,26.670430597087062,26.76556167339729,35.83451723504196,0
2024-05-07,25.8,26.12,25.48,25.56,99623.0,26.192484425126928,26.56467530212639,26.565365316229386,35.97055904919894,0
2024-05-06,26.31,26.31,25.54,25.74,92746.0,26.1102145296493,26.48613479716197,26.379260569669825,38.49820324737706,0
2024-05-03,26.13,26.56,25.49,26.0,127945.0,26.090175524258516,26.439836245051303,26.359465493922375,42.05637894438484,0
2024-05-02,27.0,28.18,25.17,25.65,245343.0,26.010143610756966,26.364613745522608,26.174863168450365,38.80196574271968,0
2024-05-01,25.66,26.0,25.42,25.81,59042.0,25.973753863346605,26.311793388806166,26.152564999251688,41.04779876567683,0
2024-04-30,25.82,26.12,25.5,25.58,135849.0,25.90216225182904,26.242098780348435,26.118950254209203,38.84119136587923,0
2024-04-29,25.05,26.16,25.05,26.1,84087.0,25.938132751496486,26.228565563172396,26.104733453109837,45.91959500095115,0
2024-04-26,24.7,25.06,24.63,24.92,155416.0,25.75301770576985,26.103940271441694,26.012179978397352,35.795284195973096,0
2024-04-25,24.9,24.94,24.55,24.71,59965.0,25.563378122902602,25.971184055113916,25.966257313273555,34.344039114356434,0
2024-04-24,25.06,25.62,24.9,25.42,116310.0,25.537309373283946,25.91869033557926,25.92979550834681,42.789348714891496,0
2024-04-23,24.75,25.49,24.75,25.18,87583.0,25.472344032686863,25.8483388750479,25.88990860350987,40.87535491552429,0
2024-04-22,24.28,25.04,24.07,24.93,117960.0,25.373736026743792,25.760878029805244,25.834949762075304,38.922289973448606,0
2024-04-19,23.49,24.29,23.49,24.0,89946.0,25.1239658400631,25.59317536029998,25.709456037590854,32.66887861320906,0
2024-04-18,23.35,23.69,23.2,23.57,87293.0,24.84142659641526,25.400491992652363,25.603463672170054,30.248967778119294,0
2024-04-17,23.85,23.99,23.31,23.32,65290.0,24.56480357888521,25.20234989811404,25.495415938111414,28.908232867593327,0
2024-04-16,23.97,23.97,23.63,23.74,61361.0,24.41483929181517,25.063078479246037,25.41146956061867,34.18593684452841,0
2024-04-15,24.44,24.9,23.98,24.07,73650.0,24.352141238757866,24.9684995764607,25.29386008433515,38.075809538896706,0
2024-04-12,24.51,24.66,24.19,24.24,49089.0,24.33175192262007,24.899118664416825,25.219667468386092,40.04181547074544,0
2024-04-11,24.4,24.71,24.25,24.69,80855.0,24.396887936689147,24.87920260113903,25.153729015206743,45.01796657357487,0
2024-04-10,24.68,24.73,23.9,24.19,96568.0,24.35927194820021,24.813564258173407,25.023476009367947,40.951160422934485,0
2024-04-09,25.5,25.57,25.11,25.26,62897.0,24.52304068489108,24.85608194787118,25.00368656804476,51.12631740222937,0
2024-04-08,25.2,25.66,25.04,25.5,70531.0,24.700669651274517,24.91740747664535,24.986413610935248,53.079334569744745,0
2024-04-05,24.85,25.15,24.66,24.99,64548.0,24.7532751692246,24.924321050298175,24.916949671680843,48.632028685406375,0
2024-04-04,25.98,26.05,24.92,24.99,92762.0,24.7963160475474,24.930576188365016,24.8157969715991,48.632028685406375,0
2024-04-03,25.44,25.9,25.42,25.76,58981.0,24.97153131162969,25.009568932330254,24.81403788324671,55.2040663003447,0
2024-04-02,26.25,26.46,25.55,25.58,80347.0,25.082161982242468,25.06389570067975,24.788357426640307,53.481493382155776,0
2024-04-01,27.04,27.04,26.36,26.52,94983.0,25.343587076380203,25.202572300615014,24.820874608047,60.42620583906986,0
2024-03-28,27.02,27.29,26.88,27.04,77171.0,25.652025789765617,25.377565414842156,24.9190091304649,63.658367744500154,0
2024-03-27,26.56,27.26,26.56,27.01,98295.0,25.898930191626413,25.53303537533338,25.05308715460951,63.33696818146751,0
2024-03-26,26.89,27.11,26.49,26.56,94685.0,26.01912470223979,25.630841530063535,25.115404403677726,58.56087000156998,0
2024-03-25,26.33,26.69,26.32,26.59,92794.0,26.122920210923464,25.722189955771768,25.196879968149187,58.78400882958553,0
2024-03-22,26.62,26.62,26.14,26.35,100814.0,26.164207445301017,25.78198138855541,25.289626225782555,56.1778303667075,0
2024-03-21,26.9,27.06,26.71,26.8,130806.0,26.27980609160992,25.87893554202632,25.48155793526431,59.77854485109618,0
2024-03-20,25.98,26.59,25.78,26.58,163653.0,26.334386802226295,25.94570358564286,25.684255450037426,57.29974013992828,0
2024-03-19,25.45,26.01,25.45,25.98,72883.0,26.269952838185148,25.94896991081973,25.786671328011792,51.07886524866223,0
2024-03-18,25.52,25.57,25.15,25.45,67657.0,26.120870503969662,25.901448966932136,25.84630559482218,46.29736291675419,0
2024-03-15,25.13,25.83,25.13,25.58,185463.0,26.02253041233881,25.870834779605264,25.890665476619773,47.59323650110038,0
2024-03-14,25.9,26.19,24.86,25.37,89607.0,25.9038885191863,25.823136229166668,25.90898570591057,45.675830411514795,0
2024-03-13,26.06,26.5,25.87,26.14,101462.0,25.946817879334244,25.853313731150795,25.973301068528926,53.13178701633122,0
2024-03-12,26.56,26.56,26.01,26.35,93037.0,26.02012371945529,25.90061718532691,26.082765198249053,54.947882733152575,0
2024-03-11,25.67,26.11,25.58,25.98,56437.0,26.012828497736145,25.908177453391016,26.10711694638235,51.1846006626762,0
2024-03-08,25.8,26.35,25.58,25.9,108009.0,25.99231422542048,25.907398648306156,26.117743705291122,50.381154337345684,0
2024-03-07,25.41,25.7,25.12,25.66,104546.0,25.93189345716221,25.883836872276998,26.130438894070025,47.94946946050287,0
2024-03-06,24.6,25.44,24.6,25.29,79975.0,25.815185555859987,25.827280979679188,26.150204826284007,44.39216776949669,0
2024-03-05,24.55,24.83,24.29,24.5,72745.0,25.576060909339986,25.700873267328788,26.100835227379694,37.92298453854725,0
2024-03-04,24.55,25.2,24.49,24.81,70448.0,25.436777107641806,25.616028194249854,26.075731691102394,41.52411760114326,0
2024-03-01,24.75,24.77,24.1,24.41,102500.0,25.250090360797838,25.501168366226057,25.96725647699144,38.42653731133494,0
2024-02-29,25.07,25.23,24.75,24.82,80404.0,25.171892113380046,25.43629518849024,25.87823861521091,43.110992268414215,0
2024-02-28,25.0,25.36,24.62,24.64,92215.0,25.075184456401853,25.360457551491173,25.763231187568238,41.614137319637905,0
2024-02-27,25.42,25.71,25.05,25.08,82125.0,25.076060009783333,25.333747308492015,25.69568458291829,46.50380605918869,0
2024-02-26,26.32,26.45,25.07,25.26,118998.0,25.109503644368182,25.3267237553023,25.62737280269776,48.40735497771663,0
2024-02-23,25.57,26.81,25.57,26.4,167589.0,25.344139345392147,25.428940540511604,25.655126413889526,58.483210827835435,0
2024-02-22,25.65,27.47,24.9,25.58,183962.0,25.387023100775394,25.443327155700974,25.576998903862272,50.79832793458842,0
2024-02-21,25.15,25.42,24.82,25.08,75874.0,25.33120071881623,25.408724569443738,25.476370851313302,46.763253075484855,0
2024-02-20,25.19,25.63,24.84,25.18,72142.0,25.30370967903146,25.386941277115763,25.447402701482897,47.658743612767495,0
2024-02-16,25.1,25.69,25.03,25.66,68888.0,25.368489737389375,25.412946869771407,25.4546143690323,51.8458068709827,0
2024-02-15,25.08,25.59,24.83,25.4,93771.0,25.37421887604585,25.41171383455508,25.439794744335245,49.534335522176825,0
2024-02-14,24.84,25.05,24.53,24.86,67079.0,25.2807245349466,25.359169659835548,25.422546118128786,45.04270112950423,0
2024-02-13,24.43,24.73,24.28,24.32,104304.0,25.10604734677449,25.260201120803593,25.323448746416975,41.035488829849506,0
2024-02-12,24.55,25.5,24.55,25.3,73407.0,25.141311465542763,25.26399149025087,25.271605076841535,49.76930611357089,0
2024-02-09,23.62,24.58,23.62,24.35,85027.0,24.997436653625897,25.17694468165555,25.209451451884654,43.10409189094017,0
2024-02-08,23.12,23.66,22.96,23.53,81200.0,24.73062998933028,25.020092807212166,25.097072894242967,38.33219407427703,0
2024-02-07,23.84,23.84,23.0,23.12,59301.0,24.437788173088407,24.839131587477674,25.000949205056457,36.17571875633418,0
2024-02-06,23.98,24.28,23.73,23.82,98244.0,24.325463050708695,24.742071436289322,24.925748534095618,42.158701049676004,0
2024-02-05,24.66,24.66,24.07,24.09,62619.0,24.282651586943476,24.679969394737956,24.91413900462856,44.32655628721593,0
2024-02-02,24.72,24.91,24.5,24.8,72166.0,24.376714934771933,24.69140088095339,24.913650046285863,49.66863427113474,0
2024-02-01,24.74,25.34,24.51,25.22,73689.0,24.530039492086125,24.741743654195922,24.95457590827158,52.568039001963704,0
2024-01-31,25.17,25.46,24.48,24.71,101869.0,24.5627595844341,24.738720449034403,24.946892888350796,48.88543373438559,0
2024-01-30,25.17,25.48,24.99,25.22,60545.0,24.68225784180972,24.78455659674541,24.971762770003757,52.47114587000401,0
2024-01-29,25.3,25.48,24.8,25.38,124793.0,24.809120052389765,24.841265492293466,24.994551671744876,53.57154308077952,0
2024-01-26,25.33,25.64,25.11,25.31,156362.0,24.90018913377344,24.885906873979806,25.00397169475115,52.99347725557454,0
2024-01-25,24.69,25.25,24.52,25.17,99352.0,24.949245654905543,24.912963362172206,24.884130152529988,51.78982167521532,0
2024-01-24,24.77,24.91,24.09,24.22,65554.0,24.816655535831806,24.846966851489142,24.782991482066233,44.41735581033855,0
2024-01-23,24.87,25.0,24.17,24.7,96808.0,24.795445438407842,24.832970008490175,24.765188728801714,48.41320609414437,0
2024-01-22,23.55,24.59,23.5,24.56,87934.0,24.75263717687914,24.806972864824445,24.737507934621032,47.34413238761442,0
